latitude,longitude,size,data,data_size
45.375,3.375,0.25,0.0009196542052630137,36970.41758241759
45.375,3.625,0.25,0.0009484967740686645,7380.098901098898
45.375,3.875,0.25,0.0004904016892811304,12234.868131868132
45.375,4.125,0.25,0.0004466215323111828,49258.70879120879
45.375,4.375,0.25,0.001490694062867637,319314.3461538462
45.375,4.625,0.25,0.0005865762841025053,92059.63736263738
45.375,4.875,0.25,0.001664491016255177,99730.18681318683
45.375,5.125,0.25,0.0005567220362233608,39517.0274725275
45.375,5.375,0.25,0.00044863673369749645,73556.17032967033
45.375,5.625,0.25,0.0008579115621246505,103740.2967032967
45.375,5.875,0.25,0.0010707148227052194,66310.84065934067
45.375,6.125,0.25,0.0008924990131020527,38095.28021978022
45.375,6.375,0.25,0.0013321791225486392,25522.093406593398
45.375,6.625,0.25,0.0006139039116697965,14660.274725274718
45.375,6.875,0.25,0.009784216577674589,6336.736263736255
45.375,7.125,0.25,0.01243562259251985,643.3131868131861
45.625,-1.125,0.25,0.0007784631726515934,52667.873626373635
45.625,-0.875,0.25,0.0005639110064536344,46106.56593406598
45.625,-0.625,0.25,0.0008737286128518118,61804.08791208791
45.625,-0.375,0.25,0.0005382525845313221,52020.1868131868
45.625,-0.125,0.25,0.0004478388961087581,31261.241758241755
45.625,0.125,0.25,0.0012071869496197423,135024.6538461538
45.625,0.375,0.25,0.000142453821871671,28079.27472527473
45.625,0.625,0.25,0.00012154819001722046,16454.37912087912
45.625,0.875,0.25,0.00030046588721633217,13312.65934065934
45.625,1.125,0.25,0.00012798883824812819,23439.54395604395
45.625,1.375,0.25,0.00046649254362565766,15005.598901098901
45.625,1.625,0.25,0.0008229217157284754,12151.824175824178
45.625,2.375,0.25,6.68004878637828e-05,14969.950549450547
45.625,2.625,0.25,0.0019561925721110892,8179.153846153847
45.625,2.875,0.25,0.0012744485479594017,17262.36813186814
45.625,3.125,0.25,0.0007700183276831918,123373.68681318685
45.625,3.375,0.25,0.0016957467522589664,28895.824175824193
45.625,3.625,0.25,0.0011797327302037013,11019.44505494505
45.625,3.875,0.25,0.00028177282793402924,17744.79120879121
45.625,4.125,0.25,0.0009594680751165967,83379.53296703302
45.625,4.375,0.25,0.0006741066202270344,83072.91208791213
45.625,4.625,0.25,0.0004778462808316062,144397.90109890111
45.625,4.875,0.25,0.0011176868641860143,725605.7362637367
45.625,5.125,0.25,0.0010179545073656104,162089.75824175833
45.625,5.375,0.25,0.0006523957995095617,118026.51098901115
45.625,5.625,0.25,0.0012226579608512862,75245.90109890113
45.625,5.875,0.25,0.002315031030282137,219003.54395604407
45.625,6.125,0.25,0.0008409926699277937,30915.846153846167
45.625,6.375,0.25,0.0014323886303724731,64228.37912087912
45.625,6.625,0.25,0.0022698208210050444,16300.846153846156
45.625,6.875,0.25,0.0018316393045976758,13103.016483516476
45.875,-1.375,0.25,0.0005613818630475015,14250.54945054945
45.875,-1.125,0.25,0.0006738443754083825,40068.598901098914
45.875,-0.875,0.25,0.000580162307871568,65498.91208791205
45.875,-0.625,0.25,0.0019128243890148648,38163.461538461546
45.875,-0.125,0.25,0.0007802997465740767,12815.587912087914
45.875,0.125,0.25,0.0006189378463003402,22619.39560439561
45.875,0.375,0.25,0.0012513199305357009,19179.74725274726
45.875,0.625,0.25,0.0002701727769753415,14805.340659340662
45.875,0.875,0.25,0.0006349676449484214,28347.9010989011
45.875,1.125,0.25,0.00016608835181665133,192668.53846153835
45.875,1.375,0.25,0.0038888551640604615,61457.67582417584
45.875,1.875,0.25,0.0010433494498338091,4792.258241758243
45.875,2.375,0.25,0.0004958263409105772,6050.505494505491
45.875,2.875,0.25,0.0027074154784646853,20314.576923076937
45.875,3.125,0.25,0.001469422188920952,316450.9175824177
45.875,3.375,0.25,0.0005580791510026315,46588.37362637366
45.875,3.625,0.25,0.001104615072331045,32590.53846153845
45.875,3.875,0.25,0.0009012297470897494,15534.329670329673
45.875,4.125,0.25,0.0009094564734437182,39584.082417582424
45.875,4.375,0.25,0.0002566297185674421,46759.97802197803
45.875,4.625,0.25,0.0006699655576718342,189561.98351648363
45.875,4.875,0.25,0.0009441601355124466,865319.3131868144
45.875,5.125,0.25,0.0007547935451434162,137786.02197802215
45.875,5.375,0.25,0.0016257957183336365,67044.09340659344
45.875,5.625,0.25,0.00032362967873827086,18539.7087912088
45.875,5.875,0.25,0.0004892879310821973,69488.73626373633
45.875,6.125,0.25,0.0012934452706528062,241216.23626373656
45.875,6.375,0.25,0.001071810213569695,30789.03296703298
45.875,6.625,0.25,0.0023479551148209224,49404.6923076923
45.875,6.875,0.25,0.003718096056022198,13716.697802197803
46.125,-1.375,0.25,0.0012148393660140495,18109.39010989011
46.125,-1.125,0.25,0.000698257354498638,184745.6373626375
46.125,-0.875,0.25,0.00023150187826423996,47515.81318681321
46.125,-0.625,0.25,0.0001447361759058801,20727.368131868137
46.125,-0.375,0.25,0.00036213908794010516,16568.219780219777
46.125,-0.125,0.25,0.0016216814252381863,22199.181318681294
46.125,0.125,0.25,0.0015106837296457155,18534.653846153848
46.125,0.375,0.25,0.0016045017735474986,12464.928571428552
46.125,0.625,0.25,0.001727815294646306,10417.780219780208
46.125,1.125,0.25,0.00029721574172147995,16822.796703296714
46.125,1.375,0.25,0.000349186797669274,17182.780219780223
46.125,1.875,0.25,0.0007631520936963879,27517.450549450543
46.125,2.125,0.25,0.0004627331971914638,10805.362637362636
46.125,2.375,0.25,0.0005029326222271354,7953.3516483516405
46.125,2.625,0.25,0.0005354921710014806,7469.763736263738
46.125,2.875,0.25,0.0004195360899005909,14301.510989010982
46.125,3.125,0.25,0.00142386823989421,26687.862637362647
46.125,3.375,0.25,0.0012340687067348127,88325.71428571429
46.125,3.625,0.25,0.0006524984281330792,12260.565934065935
46.125,3.875,0.25,0.0008048722781202245,22363.79670329672
46.125,4.125,0.25,0.001545602947869721,92520.5274725275
46.125,4.375,0.25,0.00036827132413153106,35300.06043956044
46.125,4.625,0.25,0.00021714621635927423,64472.686813186854
46.125,4.875,0.25,0.0006953617258192085,61838.31868131874
46.125,5.125,0.25,0.0008260928851426396,87157.26923076928
46.125,5.375,0.25,0.002036452447957996,43212.40109890113
46.125,5.625,0.25,0.0003316764696502361,30149.862637362647
46.125,5.875,0.25,0.0008953881909867409,64776.37362637372
46.125,6.125,0.25,0.0012726622318901563,124934.9560439563
46.125,6.375,0.25,0.0014051567540573214,143756.2032967033
46.125,6.625,0.25,0.0014918084336035546,68373.39010989016
46.125,6.875,0.25,0.002519269411870559,2381.6428571428555
46.375,-1.625,0.25,0.0016061113573098962,14320.302197802212
46.375,-1.375,0.25,0.0006824274920789653,21980.357142857185
46.375,-1.125,0.25,0.0007159408229493006,30728.79670329671
46.375,-0.875,0.25,0.0008385622057747472,44123.14285714286
46.375,-0.625,0.25,0.0019862643634924893,37759.32417582419
46.375,-0.375,0.25,0.001446889227909697,117493.44505494516
46.375,-0.125,0.25,0.0029579185889791445,28736.423076923067
46.375,0.125,0.25,0.001891387949484955,20091.065934065933
46.375,0.375,0.25,0.0020969844175501473,27181.8901098901
46.375,0.625,0.25,0.01866316702073995,15913.69780219781
46.375,0.875,0.25,0.0025851881032105577,11604.571428571428
46.375,1.125,0.25,0.001404523285246846,4271.912087912088
46.375,1.375,0.25,0.0019804673685355975,8078.901098901095
46.375,1.625,0.25,0.0002622634585345143,11438.879120879112
46.375,1.875,0.25,0.00025540657358516,11745.978021978015
46.375,2.375,0.25,0.00029889016498080214,10037.131868131866
46.375,2.625,0.25,0.0010270268745133852,74000.01098901087
46.375,2.875,0.25,0.007213379072599281,13031.340659340654
46.375,3.125,0.25,0.0004054025457943384,9866.736263736264
46.375,3.375,0.25,0.0018945515507997456,21113.17582417582
46.375,3.625,0.25,0.0005533941762864515,10842.181318681318
46.375,3.875,0.25,0.0002445582431580801,8178.010989010985
46.375,4.125,0.25,0.0009242761046332784,30293.978021978026
46.375,4.375,0.25,0.0002285386366854113,17502.510989010985
46.375,4.625,0.25,0.0002572686989816885,27208.90659340659
46.375,4.875,0.25,0.0010180869104606906,99205.67582417582
46.375,5.125,0.25,0.0001610968987519267,37244.66483516487
46.375,5.375,0.25,0.0014033388670120525,21377.58791208791
46.375,5.625,0.25,0.00046369722100140766,43131.593406593405
46.375,5.875,0.25,0.00015545998752476323,25730.093406593383
46.375,6.125,0.25,0.0007108121739189088,92851.53296703307
46.375,6.375,0.25,0.0012506201282477018,97551.60439560453
46.375,6.625,0.25,0.0008289746373235957,50665.00000000003
46.375,6.875,0.25,0.00528866830169818,1890.8351648351668
46.625,-2.375,0.25,0.0007854527250246524,5092.604395604401
46.625,-1.875,0.25,0.0004855837391559405,102968.85164835182
46.625,-1.625,0.25,0.0007656913077628892,52240.37362637367
46.625,-1.375,0.25,0.0013654049342693116,98139.38461538467
46.625,-1.125,0.25,0.001421861376623012,37275.08241758244
46.625,-0.875,0.25,0.00030899207252824904,25890.631868131873
46.625,-0.625,0.25,0.0007529350840493601,22578.307692307684
46.625,-0.375,0.25,0.0006157494102894433,22736.521978021978
46.625,-0.125,0.25,0.0008034388950507943,24892.994505494506
46.625,0.125,0.25,0.001414000508496336,28288.53296703298
46.625,0.375,0.25,0.001586580013628412,188455.67032967042
46.625,0.625,0.25,0.001160759196040323,25845.153846153844
46.625,0.875,0.25,0.002757529933520167,11241.945054945052
46.625,1.125,0.25,0.00016706696952909617,11971.247252747244
46.625,1.625,0.25,0.0019401494407642386,14947.302197802193
46.625,1.875,0.25,0.00010602341136734081,18863.758241758245
46.625,2.125,0.25,0.00022878980251165925,8741.64835164836
46.625,2.375,0.25,0.00134610074553272,8914.637362637366
46.625,2.625,0.25,0.0007049756952158769,19858.840659340654
46.625,2.875,0.25,0.0011102613003020432,7205.510989010987
46.625,3.125,0.25,0.0009940575024032163,12071.73626373626
46.625,3.375,0.25,0.0024700463409363747,51820.8901098901
46.625,3.625,0.25,0.0007453201216468918,10733.64285714285
46.625,3.875,0.25,0.00034672759165777227,11536.434065934065
46.625,4.125,0.25,0.00029669536786802253,16852.30219780217
46.625,4.375,0.25,0.0004252053761081728,51739.70329670331
46.625,4.625,0.25,6.412575977574307e-05,15594.357142857141
46.625,4.875,0.25,0.0010400243122566499,42306.70329670331
46.625,5.125,0.25,0.00015664545985512535,31919.214285714283
46.625,5.375,0.25,0.00025219947038111225,27755.807692307688
46.625,5.625,0.25,0.000720117454960431,43048.532967032974
46.625,5.875,0.25,0.00010743059658807509,27925.005494505494
46.625,6.125,0.25,0.0001945832097141926,10278.379120879119
46.875,-2.125,0.25,0.0031499033827712382,25397.60439560441
46.875,-1.875,0.25,0.0007494624006529505,65380.19780219791
46.875,-1.625,0.25,0.000585485354380041,49531.554945055
46.875,-1.375,0.25,0.002564969371000468,60039.70329670338
46.875,-1.125,0.25,0.0013378709501769663,60543.956043956074
46.875,-0.875,0.25,0.0005829451876119046,46316.532967032974
46.875,-0.625,0.25,0.0007379328117851276,33878.42307692308
46.875,-0.375,0.25,0.001004020639747753,45815.79120879118
46.875,-0.125,0.25,0.002948470456650033,16957.945054945052
46.875,0.125,0.25,0.0028474006369652977,12994.307692307695
46.875,0.375,0.25,0.0006862867300092282,26228.104395604387
46.875,0.625,0.25,0.00206557102864402,55190.54945054941
46.875,0.875,0.25,0.0035948081264108346,9736.263736263738
46.875,1.125,0.25,0.001134096921667693,7935.829670329652
46.875,1.625,0.25,0.0010600098782007886,71697.44505494501
46.875,2.125,0.25,0.001793646212435853,7805.329670329671
46.875,2.375,0.25,0.0014198791482405446,18311.417582417576
46.875,2.625,0.25,0.001075525299019672,10227.56043956043
46.875,2.875,0.25,0.000591760867915941,10139.230769230744
46.875,3.125,0.25,0.0010910462696965318,51326.87912087915
46.875,3.375,0.25,0.00038722899621786914,20659.609890109852
46.875,4.375,0.25,0.0005815569150642423,53305.18681318672
46.875,4.875,0.25,0.0014881096176331328,118270.85714285713
46.875,5.125,0.25,0.00046449396636374593,17223.04395604396
46.875,5.625,0.25,0.0015105161547340573,17212.65934065934
46.875,5.875,0.25,0.00013043316232096505,23000.2857142857
46.875,6.375,0.25,0.0007876200163901487,48246.61538461542
47.125,-2.375,0.25,0.0025971277004360653,4620.489010989011
47.125,-2.125,0.25,0.0015057284619532792,58443.472527472564
47.125,-1.875,0.25,0.0010302300713968741,49503.505494505545
47.125,-1.625,0.25,0.0008475204958765162,562818.2472527472
47.125,-1.375,0.25,0.0010053890227687502,166104.85714285716
47.125,-1.125,0.25,0.0013554452044098819,45741.428571428565
47.125,-0.875,0.25,0.0017486315319997841,111515.77472527475
47.125,-0.625,0.25,0.0007641617813819052,34024.2087912088
47.125,-0.375,0.25,0.0008893187081668488,26986.950549450557
47.125,-0.125,0.25,0.0015649409602848524,26199.07142857142
47.125,0.125,0.25,0.0039691681052891085,38043.23626373627
47.125,0.375,0.25,0.0015197406478218447,19082.20329670329
47.125,0.625,0.25,0.001956837929256442,24018.34065934067
47.125,0.875,0.25,0.0008658136144773462,24254.64285714285
47.125,1.125,0.25,0.0022692519847226996,11016.846153846143
47.125,1.375,0.25,0.013260933231279002,7767.17582417582
47.125,1.875,0.25,0.00034831969240691786,11483.703296703294
47.125,2.125,0.25,0.001272968341286378,48705.06043956041
47.125,2.375,0.25,0.0017836609115719744,111568.2912087912
47.125,2.625,0.25,0.000936863085117164,17078.269230769234
47.125,2.875,0.25,0.0004896495615753158,10211.384615384613
47.125,3.125,0.25,0.0007485401224235752,44085.813186813175
47.125,3.375,0.25,0.0011018107988052623,7260.774725274721
47.125,4.625,0.25,0.004471200966131104,8498.835164835167
47.125,4.875,0.25,0.004519256947603757,49565.67032967032
47.125,5.125,0.25,0.0008683568003437503,39154.41208791209
47.125,5.375,0.25,0.0007114499172255386,47789.73076923076
47.125,5.625,0.25,0.001238453138258902,43602.78021978023
47.125,5.875,0.25,0.003322610593592927,45446.19230769235
47.125,6.125,0.25,0.0008339341407032994,31177.52197802199
47.125,6.375,0.25,0.0005733128278745233,24419.47802197804
47.125,6.625,0.25,0.00022301967413394525,35871.27472527474
47.125,6.875,0.25,0.000323947171692001,12347.692307692307
47.375,-3.125,0.25,0.00312485204299039,10560.499999999996
47.375,-2.625,0.25,0.0036172288211252486,6911.368131868139
47.375,-2.375,0.25,0.0018708131743329123,169445.032967033
47.375,-2.125,0.25,0.002864585683325404,78545.39010989011
47.375,-1.875,0.25,0.001736047546389987,57026.08791208796
47.375,-1.625,0.25,0.0017007624353056344,121122.14835164847
47.375,-1.375,0.25,0.0009983408982188245,96159.53846153856
47.375,-1.125,0.25,0.0016094267735381929,67104.63736263741
47.375,-0.875,0.25,0.001380960082745786,41275.63186813188
47.375,-0.625,0.25,0.0016764968439114108,233224.41758241758
47.375,-0.375,0.25,0.001252989915719078,79011.01098901097
47.375,-0.125,0.25,0.0019268135630233405,61241.00549450544
47.375,0.125,0.25,0.0023261015432789085,19775.576923076922
47.375,0.375,0.25,0.0015659181233879042,30014.34065934066
47.375,0.625,0.25,0.0013450886482265808,332320.1043956046
47.375,0.875,0.25,0.0011721727941338474,81046.07142857148
47.375,1.125,0.25,0.001142457342570464,42014.69780219779
47.375,1.375,0.25,0.003126986581447693,31340.07692307691
47.375,1.625,0.25,0.0011801611878271918,38130.384615384624
47.375,1.875,0.25,0.0009758246589640265,12297.291208791206
47.375,2.125,0.25,0.0010387449323135281,8664.3021978022
47.375,2.375,0.25,0.0008042756658001031,8703.483516483513
47.375,2.625,0.25,0.0008861172415184185,7899.631868131865
47.375,2.875,0.25,0.001213936370677092,28831.824175824146
47.375,3.875,0.25,0.0005414435974294612,12928.401098901079
47.375,4.125,0.25,0.0010049517494320316,8955.653846153835
47.375,4.375,0.25,0.0020859224650759973,11026.296703296703
47.375,4.625,0.25,0.0013716616216291875,10206.5989010989
47.375,4.875,0.25,0.00010991162833322479,36392.87362637366
47.375,5.125,0.25,0.0016447995341394572,268117.7802197803
47.375,5.375,0.25,0.0002697174576254608,18537.917582417587
47.375,5.625,0.25,0.00024678880753998574,24312.285714285706
47.375,5.875,0.25,0.001900049067201185,36841.153846153866
47.375,6.125,0.25,0.00039349320244439384,160104.41758241755
47.375,6.375,0.25,0.0006373612099802744,17258.65934065934
47.375,6.625,0.25,0.0007882076545645928,26642.725274725268
47.375,6.875,0.25,0.0003258713567313742,76717.39010989011
47.625,-3.375,0.25,0.0014056807990904185,44106.741758241755
47.625,-3.125,0.25,0.0014902771188726295,53681.29120879123
47.625,-2.875,0.25,0.0013886732417708449,136101.13186813192
47.625,-2.625,0.25,0.0007840302100277412,72701.28021978028
47.625,-2.375,0.25,0.0009507692495220756,37864.07692307694
47.625,-2.125,0.25,0.0010638307521462806,54519.95054945055
47.625,-1.875,0.25,0.001089258973694334,26623.604395604394
47.625,-1.625,0.25,0.0021619833227228664,24977.065934065944
47.625,-1.375,0.25,0.0018953161297998063,34822.686813186825
47.625,-1.125,0.25,0.0009450840992668752,23278.35164835165
47.625,-0.875,0.25,0.001361173945499419,38936.97802197803
47.625,-0.625,0.25,0.0016383331818173724,61648.02197802195
47.625,-0.375,0.25,0.0014546735167894277,44683.56593406596
47.625,-0.125,0.25,0.00132985403573252,36094.186813186825
47.625,0.125,0.25,0.0007656965156250828,15672.00549450548
47.625,0.375,0.25,0.000569788719748702,24570.510989011014
47.625,0.625,0.25,0.0016622852422265798,17445.862637362643
47.625,0.875,0.25,0.0012248526285173558,18777.769230769216
47.625,1.125,0.25,0.0012205955377285022,19662.532967032963
47.625,1.375,0.25,0.0018306842824550662,102693.84065934068
47.625,1.625,0.25,0.009360170966388059,23931.186813186814
47.625,1.875,0.25,0.005525868350740827,16287.032967032977
47.625,2.125,0.25,0.0007283227926617079,13730.17582417582
47.625,2.375,0.25,0.00041535979210709917,7222.653846153842
47.625,2.625,0.25,0.0041630075371101565,34830.58791208794
47.625,2.875,0.25,0.0032375930808010754,12354.857142857134
47.625,3.375,0.25,0.0007923753943736513,11358.252747252744
47.625,3.625,0.25,0.0004974671736094058,14071.28021978021
47.625,3.875,0.25,0.0019396812421633423,10310.972527472522
47.625,4.125,0.25,0.002577733294305382,6982.879120879118
47.625,5.125,0.25,0.00047797004545967864,14645.269230769227
47.625,5.375,0.25,0.0007795317241571313,7696.928571428572
47.625,6.125,0.25,0.0004781686756566793,48100.18131868133
47.625,6.625,0.25,0.00014275177098474568,35025.83516483515
47.625,6.875,0.25,0.000868112440290846,202738.71428571426
47.625,7.125,0.25,0.0007194800610134901,55595.70329670332
47.625,7.375,0.25,0.0006997182100035707,224376.0384615384
47.625,7.625,0.25,0.0016727651354924964,52009.69230769233
47.875,-4.375,0.25,0.0005079153702020133,33470.142857142884
47.875,-4.125,0.25,0.001165009581261051,126179.2197802198
47.875,-3.875,0.25,0.0012807340998972608,53094.54945054941
47.875,-3.625,0.25,0.0012988731438965879,46963.785714285754
47.875,-3.375,0.25,0.0010622345670728052,166629.86263736273
47.875,-3.125,0.25,0.0008172785912502821,47719.346153846214
47.875,-2.875,0.25,0.0007359132754509232,43483.38461538465
47.875,-2.625,0.25,0.0011133024233698353,24252.17032967033
47.875,-2.375,0.25,0.0009323640670198732,41829.15384615387
47.875,-2.125,0.25,0.0006448608983182882,34115.88461538463
47.875,-1.875,0.25,0.0005340555426148232,39321.75274725279
47.875,-1.625,0.25,0.0013492184477034697,64481.774725274736
47.875,-1.375,0.25,0.0004214953357604051,23725.054945054962
47.875,-1.125,0.25,0.0003843923561773001,23413.576923076926
47.875,-0.875,0.25,0.00036075357854665856,22175.8021978022
47.875,-0.625,0.25,0.000742796955530134,36349.0989010989
47.875,-0.375,0.25,0.0009108324694690789,31839.00549450548
47.875,-0.125,0.25,0.0011119645288552179,25180.65934065934
47.875,0.125,0.25,0.0005685900551552166,216324.5714285714
47.875,0.375,0.25,0.00036719876019979044,43573.131868131866
47.875,0.625,0.25,0.00010329332608766601,19362.335164835153
47.875,0.875,0.25,0.0017648292969890966,18698.692307692283
47.875,1.125,0.25,0.0012635035813354017,36406.7032967033
47.875,1.375,0.25,0.0007493790344745237,10675.505494505494
47.875,1.625,0.25,0.00167990082671521,35121.120879120885
47.875,1.875,0.25,0.0007585534601371125,301890.3901098903
47.875,2.125,0.25,0.0003764132352188105,66416.36813186816
47.875,2.375,0.25,0.00040696610381729393,31943.692307692305
47.875,2.625,0.25,0.0013461641787191345,39371.12637362637
47.875,2.875,0.25,3.1714814809006265e-05,31531.005494505473
47.875,3.125,0.25,0.0027549105130614386,9800.681318681316
47.875,3.625,0.25,0.0014511488095297425,82693.10439560437
47.875,3.875,0.25,0.00017093813730026692,17550.20879120879
47.875,4.625,0.25,0.00041902599020215986,11932.43406593405
47.875,5.125,0.25,0.006639397711778999,3614.7857142857165
47.875,5.375,0.25,0.0024968524592215674,22828.741758241747
47.875,6.375,0.25,0.0002861634720189602,31450.55494505494
