latitude,longitude,size,data,data_size
47.875,6.625,0.25,0.0004305666577907202,20902.6868131868
47.875,6.875,0.25,0.0005464304050156845,32941.065934065904
47.875,7.125,0.25,0.00011482427240584613,95798.56043956042
47.875,7.375,0.25,0.0014465674712492522,132036.70329670337
47.875,7.625,0.25,0.0021322249848824706,12193.835164835167
48.125,-4.625,0.25,0.001769491139349511,7911.879120879119
48.125,-4.375,0.25,0.0010472222576972314,39151.19230769229
48.125,-4.125,0.25,0.002349546036058156,42987.02747252748
48.125,-3.875,0.25,0.0011620988837602382,24094.335164835164
48.125,-3.625,0.25,0.0005478718040184291,21902.93406593406
48.125,-3.375,0.25,0.0016787467509832086,14296.379120879119
48.125,-3.125,0.25,0.0010535168872559868,16136.428571428572
48.125,-2.875,0.25,0.0013068349216628305,48973.285714285725
48.125,-2.625,0.25,0.0010651366154757328,18776.934065934063
48.125,-2.375,0.25,0.000987446528383964,18228.835164835156
48.125,-2.125,0.25,0.0004575140396478648,32785.87912087914
48.125,-1.875,0.25,0.0009038075145524757,113962.3186813189
48.125,-1.625,0.25,0.0008025440233642675,434867.1098901101
48.125,-1.375,0.25,0.0007529075192386709,59768.296703296764
48.125,-1.125,0.25,0.0007046289475951849,49671.532967033
48.125,-0.875,0.25,0.0013196323292247016,96996.71428571426
48.125,-0.625,0.25,0.0016686670667466822,32960.43956043957
48.125,-0.375,0.25,0.002565800792814608,19097.351648351643
48.125,-0.125,0.25,0.00011514825971120566,17368.912087912086
48.125,0.125,0.25,0.0019940868094795107,62685.3351648352
48.125,0.375,0.25,0.0005576287196152669,43039.390109890104
48.125,0.625,0.25,0.0005985749780937535,35083.324175824164
48.125,0.875,0.25,0.0006715314924023122,10423.934065934058
48.125,1.125,0.25,0.0044308594791832474,15121.219780219772
48.125,1.375,0.25,0.0007442316368719069,36279.02747252747
48.125,1.625,0.25,0.0008413352637817196,11885.868131868121
48.125,1.875,0.25,0.001765213081586791,16995.115384615383
48.125,2.125,0.25,0.0007681321888618237,33848.340659340654
48.125,2.375,0.25,0.001794535925335988,25633.36813186813
48.125,2.625,0.25,0.0010984291497506567,45519.54945054945
48.125,2.875,0.25,0.00023180121644693312,25884.247252747253
48.125,3.125,0.25,0.0009231810248087147,32496.335164835167
48.125,3.375,0.25,0.00043711285221933316,66344.42307692309
48.125,3.625,0.25,0.0033609876132832906,16661.769230769216
48.125,3.875,0.25,0.00023927324039948997,12537.96703296703
48.125,4.125,0.25,0.0015994483092321866,21257.32967032968
48.125,4.375,0.25,0.0003562681266090792,14034.373626373623
48.125,4.875,0.25,0.007666477344927602,7826.280219780211
48.125,5.125,0.25,0.0007817177938313984,34539.318681318626
48.125,5.375,0.25,0.00045801995457046054,10916.55494505494
48.125,5.875,0.25,0.0011802518117575579,17792.81318681316
48.125,6.125,0.25,0.0008984229222242191,11130.61538461538
48.125,6.375,0.25,0.003511411564117138,73474.72527472525
48.125,6.625,0.25,0.0011522650217719273,53807.06593406592
48.125,6.875,0.25,0.0015262057119249937,32105.76373626371
48.125,7.125,0.25,0.00029068307036824413,37841.901098901086
48.125,7.375,0.25,0.0009436434357425767,172734.73626373633
48.125,7.625,0.25,3.6122894055124324e-05,27683.274725274732
48.375,-4.875,0.25,0.0014052882076243834,7115.978021978022
48.375,-4.625,0.25,0.00046548903543134663,210531.27472527476
48.375,-4.375,0.25,0.0019401066957693892,97932.75824175825
48.375,-4.125,0.25,0.0010434242201693893,28751.489010989033
48.375,-3.875,0.25,0.0009306103039524953,12894.763736263725
48.375,-3.625,0.25,0.0015236526139014044,16407.93956043956
48.375,-3.375,0.25,0.0015590333992924399,10904.1923076923
48.375,-3.125,0.25,0.0010088763698822688,13876.824175824173
48.375,-2.875,0.25,0.0015046774129626927,41869.43956043955
48.375,-2.625,0.25,0.0021441963639546105,52234.02197802201
48.375,-2.375,0.25,0.0008552896069427319,36245.03296703298
48.375,-2.125,0.25,0.001373071585348522,62633.29670329673
48.375,-1.875,0.25,0.0006588888322961882,44013.49450549455
48.375,-1.625,0.25,0.0005915790699206865,37188.604395604394
48.375,-1.375,0.25,0.0006947412477394662,40302.77472527474
48.375,-1.125,0.25,0.000618396992674703,50129.60989010988
48.375,-0.875,0.25,0.0012184589841265597,19697.010989010978
48.375,-0.625,0.25,0.0009075215586233997,33057.065934065926
48.375,-0.375,0.25,0.0006819910641683647,17595.538461538454
48.375,-0.125,0.25,0.0011684612151316867,14549.049450549443
48.375,0.125,0.25,0.00179249046022374,63598.66483516483
48.375,0.375,0.25,0.0009347420728192486,18186.83516483514
48.375,0.625,0.25,0.001041801704123602,16317.884615384615
48.375,0.875,0.25,0.0008611473274032487,23224.829670329593
48.375,1.125,0.25,0.0004576961423439578,24033.41208791207
48.375,1.375,0.25,0.0013345851278204702,69684.57692307692
48.375,1.625,0.25,0.0010543260119219942,73980.91208791209
48.375,1.875,0.25,0.0014155525374105055,26138.203296703305
48.375,2.125,0.25,0.0007709970236973133,64851.09340659344
48.375,2.375,0.25,0.0006430388745265097,46653.47802197802
48.375,2.625,0.25,0.002315196138689058,85953.84065934064
48.375,2.875,0.25,0.0014711986295872467,95840.21978021986
48.375,3.125,0.25,0.0016053771313145563,39866.02197802199
48.375,3.375,0.25,0.0011660083844606047,24013.549450549446
48.375,4.125,0.25,0.0011408886429998238,153389.20329670337
48.375,4.375,0.25,9.512171921531907e-05,10512.846153846145
48.375,4.625,0.25,0.00025259079042875226,11876.917582417573
48.375,5.125,0.25,0.0007619838710622815,13123.637362637352
48.375,5.375,0.25,0.00045728470872597235,4373.642857142855
48.375,5.625,0.25,0.0015001163446108352,17331.98901098901
48.375,5.875,0.25,0.002938628338710824,11910.318681318679
48.375,6.125,0.25,0.0006494095674239036,21558.043956043948
48.375,6.375,0.25,0.0017111977679211538,35063.15934065933
48.375,6.625,0.25,0.0007202554741976747,23602.736263736242
48.375,6.875,0.25,0.0014596136791108839,49328.120879120856
48.375,7.375,0.25,0.0008575250674472642,72301.09340659346
48.375,7.625,0.25,0.00032172774161090485,93246.54395604398
48.625,-4.625,0.25,0.0009095592427502835,26386.406593406606
48.625,-4.375,0.25,0.0006519875641304485,42945.6043956044
48.625,-4.125,0.25,0.0008519339563945562,42256.7967032967
48.625,-3.875,0.25,0.0014575604769210301,63119.164835164855
48.625,-3.625,0.25,0.0010685258233189617,29947.802197802197
48.625,-3.375,0.25,0.0012711729298268606,54280.57692307695
48.625,-3.125,0.25,0.0010612713097304803,49940.1043956044
48.625,-2.875,0.25,0.0008214354885227429,110781.67582417582
48.625,-2.625,0.25,0.002623420457535604,19440.269230769252
48.625,-2.375,0.25,0.0012494261306834514,19208.818681318684
48.625,-2.125,0.25,0.002263608481590927,54779.79120879126
48.625,-1.875,0.25,0.0011666390691801765,96859.43406593407
48.625,-1.625,0.25,0.0012197229136866835,18856.741758241766
48.625,-1.375,0.25,0.0018979370266502958,42677.917582417576
48.625,-1.125,0.25,0.000999452680674869,27014.785714285703
48.625,-0.875,0.25,0.0009069242312500185,15436.791208791197
48.625,-0.625,0.25,0.0007283967334208033,41186.34615384615
48.625,-0.375,0.25,0.0009591411614327521,22937.186813186807
48.625,-0.125,0.25,0.0010679045144718023,25283.159340659313
48.625,0.125,0.25,0.00046571940533773323,17177.725274725264
48.625,0.375,0.25,0.0018667665605294386,12320.769230769223
48.625,0.625,0.25,0.0016407719200817869,18284.076923076915
48.625,0.875,0.25,0.003692438304599629,10562.126373626375
48.625,1.125,0.25,0.0007204228803140095,20821.104395604394
48.625,1.375,0.25,0.001204384617192579,72236.06043956045
48.625,1.625,0.25,0.0009077374181720727,53980.36813186812
48.625,1.875,0.25,0.0017979845680771431,101224.45054945056
48.625,2.125,0.25,0.0012198290666223998,278727.5769230769
48.625,2.375,0.25,0.0007658080671724481,1090351.5329670338
48.625,2.625,0.25,0.0013212073684200122,445047.4725274728
48.625,2.875,0.25,0.0016509485748254667,64811.2252747253
48.625,3.125,0.25,0.002323465109634576,30557.807692307702
48.625,3.375,0.25,0.002190948395291138,27841.824175824182
48.625,3.625,0.25,0.00020002220026618336,34996.11538461539
48.625,3.875,0.25,0.00028790100002095987,13893.664835164833
48.625,4.125,0.25,0.002325308814453577,9891.159340659342
48.625,4.625,0.25,0.0016413623307345146,24369.999999999927
48.625,4.875,0.25,0.0012797739047350372,39069.401098901086
48.625,5.125,0.25,0.0003503780039619669,22832.4835164835
48.625,5.375,0.25,0.0006781081899261816,11797.527472527465
48.625,5.625,0.25,0.0004951728207559037,18175.472527472517
48.625,5.875,0.25,0.0016253446117563744,46144.06043956042
48.625,6.125,0.25,0.001514344355780743,289894.4340659341
48.625,6.375,0.25,0.00030426465623945085,85451.92307692308
48.625,6.625,0.25,0.0014878010716329402,14786.923076923073
48.625,6.875,0.25,0.007377056956157658,12742.20879120878
48.625,7.125,0.25,0.0007289175896780519,42528.81318681317
48.625,7.375,0.25,0.00033427824567326887,68804.95604395603
48.625,7.625,0.25,0.001963027254228568,266425.23626373644
48.625,7.875,0.25,0.00029365502510517947,347346.346153846
48.875,-3.625,0.25,0.000766123855286781,10442.175824175822
48.875,-3.375,0.25,0.0014011755503591738,21410.593406593398
48.875,-3.125,0.25,0.0011438026590269517,24479.74725274723
48.875,-1.625,0.25,0.001610413512630985,38499.42857142858
48.875,-1.375,0.25,0.00072876082630266,30188.230769230766
48.875,-1.125,0.25,0.001556220948295007,25060.708791208814
48.875,-0.875,0.25,0.0012417543305045142,28991.24175824175
48.875,-0.625,0.25,0.00031384101585414496,35049.593406593354
48.875,-0.375,0.25,0.00018807141546990728,21268.516483516483
48.875,-0.125,0.25,0.0005923195759382379,27012.44505494505
48.875,0.125,0.25,0.0008205100461762321,19500.065934065922
48.875,0.375,0.25,0.0016729292662478069,11357.324175824166
48.875,0.625,0.25,0.0020686785849088974,25620.21978021978
48.875,0.875,0.25,0.0012310507452431615,30867.93956043957
48.875,1.125,0.25,0.000518664808592737,40488.57692307692
48.875,1.375,0.25,0.00041638354873174585,57639.16483516486
48.875,1.625,0.25,0.0014349133075329415,151228.64835164844
48.875,1.875,0.25,0.001713996063296938,337807.07692307705
48.875,2.125,0.25,0.001271471364305579,1760951.9670329676
48.875,2.375,0.25,0.0014194924830543494,5613978.302197803
48.875,2.625,0.25,0.0008972307469254501,1208161.895604396
48.875,2.875,0.25,0.002668142452418735,202387.99450549466
48.875,3.125,0.25,0.0018429630741758204,81390.67032967035
48.875,3.375,0.25,0.0008260161814451956,29055.120879120874
48.875,3.625,0.25,0.0007205455955413273,11102.697802197801
48.875,3.875,0.25,0.0003156256367790574,12673.24175824177
48.875,4.125,0.25,0.0013360825801810128,11975.307692307699
48.875,4.375,0.25,0.0016757401529628809,69223.1428571429
48.875,4.625,0.25,0.0005103023120620136,11757.73626373627
48.875,4.875,0.25,0.000639486443194851,12510.038461538436
48.875,5.125,0.25,0.0013942997569977252,25819.412087912122
48.875,5.375,0.25,0.0005570314508526873,7180.923076923068
48.875,5.625,0.25,0.0033123256125274663,13585.62087912088
48.875,5.875,0.25,0.0003683660587108706,10858.763736263736
48.875,6.125,0.25,0.000807700566029978,84189.61538461539
48.875,6.625,0.25,0.0012499828299061847,17600.24175824173
48.875,7.125,0.25,0.000557431868502435,35878.824175824164
48.875,7.375,0.25,0.0007030728470450196,44092.15934065932
48.875,7.625,0.25,0.0003920133554894906,73977.0714285714
48.875,7.875,0.25,0.0011241110996807694,108530.1978021978
48.875,8.125,0.25,0.00026008090373827,30759.659340659346
49.125,-1.625,0.25,0.0012238884439743974,17975.494505494506
49.125,-1.375,0.25,0.0009643065780392732,36295.51098901097
49.125,-1.125,0.25,0.0010721153239277794,58762.33516483517
49.125,-0.875,0.25,0.0004757794997294329,29425.395604395613
49.125,-0.375,0.25,0.0011687975241083343,284052.620879121
49.125,-0.125,0.25,0.0002903710652754837,48214.170329670356
49.125,0.125,0.25,0.0003125988756500567,44785.82967032966
49.125,0.375,0.25,0.0019404544567301627,26797.846153846145
49.125,0.625,0.25,0.0007957861978345362,38955.18681318682
49.125,0.875,0.25,0.00036104362010559536,38776.47802197802
49.125,1.125,0.25,0.0018722232435174721,119643.85164835156
49.125,1.375,0.25,0.0012548410976336332,86863.58791208793
49.125,1.625,0.25,0.001320978446534498,46934.90659340659
49.125,1.875,0.25,0.0007822518551450622,81815.08241758241
49.125,2.125,0.25,0.0010913718315592575,428818.10439560475
49.125,2.375,0.25,0.0010828640365479459,299206.5384615387
49.125,2.625,0.25,0.0032195086862817396,112439.51648351643
49.125,2.875,0.25,0.0010702061642871962,63539.15934065933
49.125,3.125,0.25,0.0006759364542483128,36985.725274725264
49.125,3.375,0.25,0.0007925024694262645,40378.42307692307
49.125,3.625,0.25,0.001091599110226769,21986.09340659341
49.125,3.875,0.25,0.0016229170149919194,66546.84065934064
49.125,4.125,0.25,0.0058498990900865445,42222.95054945056
49.125,4.375,0.25,0.0005478478909361276,14602.593406593405
49.125,4.625,0.25,0.00026213169236973536,7629.752747252745
49.125,4.875,0.25,0.001961014364011198,9178.923076923069
49.125,5.125,0.25,0.0005506999487122857,7263.483516483508
49.125,5.375,0.25,0.0011558115289327117,36338.10439560439
49.125,5.625,0.25,0.0020185271960494553,11889.857142857136
49.125,5.875,0.25,0.0008877523268563273,41678.291208791205
49.125,6.125,0.25,0.0016015331665185251,312825.2417582417
49.125,6.375,0.25,0.00015232367130177786,45954.77472527475
49.125,6.625,0.25,0.0007469253613927956,85684.59890109886
49.125,6.875,0.25,0.0007545035517298533,123259.85714285709
49.125,7.125,0.25,0.0007499603009489585,54669.56043956041
49.125,7.375,0.25,0.000536826081488698,20490.807692307677
49.125,7.625,0.25,0.0011771858789438967,2548.4505494505484
49.125,7.875,0.25,0.0003485570075040303,11475.884615384612
49.375,-1.875,0.25,0.0019070055385238688,6292.587912087914
49.375,-1.625,0.25,0.0009364355763194995,23493.340659340658
49.375,-1.375,0.25,0.0014732860139992881,19683.890109890104
49.375,-1.125,0.25,0.0009953432156695463,18084.21428571428
49.375,-0.875,0.25,0.0010206055780020244,11757.725274725275
49.375,-0.625,0.25,0.0012580885763483491,31794.263736263747
49.375,-0.375,0.25,0.00036260690244993484,52398.340659340676
49.375,-0.125,0.25,0.0013885180240320433,18004.807692307684
49.375,0.125,0.25,0.0013485692082652297,216525.7802197801
49.375,0.375,0.25,0.0020071520065931374,36868.15934065938
49.375,0.625,0.25,0.0006354502075493658,42489.56043956043
49.375,0.875,0.25,0.001280414914962118,82785.66483516485
49.375,1.125,0.25,0.0010152325209325955,483633.04945054953
49.375,1.375,0.25,0.0005017469247324476,35874.65934065934
49.375,1.625,0.25,0.0004949771603396018,30304.428571428554
49.375,1.875,0.25,0.0009835922835844276,54900.796703296684
49.375,2.125,0.25,0.0019853395315397315,109804.89560439566
49.375,2.375,0.25,0.0003914933761080136,171139.5494505496
49.375,2.625,0.25,0.00017644612740275474,73676.87912087914
49.375,2.875,0.25,0.001034458847294549,106335.79120879123
49.375,3.125,0.25,0.0003967279967459585,25206.186813186814
49.375,3.375,0.25,0.0008066288674973377,66945.28571428572
49.375,3.625,0.25,0.005427327488519114,27085.15384615385
49.375,3.875,0.25,0.003331040877374699,35424.362637362654
49.375,4.125,0.25,0.0003559748482555653,219116.60439560437
49.375,4.375,0.25,0.000684450341247384,14610.263736263743
49.375,4.625,0.25,0.0010860041709720627,11049.681318681325
49.375,4.875,0.25,0.0008128864839756413,4920.736263736257
49.375,5.125,0.25,0.001305390563711757,6128.434065934062
49.375,5.375,0.25,0.0006018274722667488,6646.4230769230735
49.375,5.625,0.25,0.00013977023922981987,21463.796703296706
49.375,5.875,0.25,0.0007200848750590095,83323.51098901102
49.375,6.125,0.25,0.001615186057820352,237124.3846153846
49.375,6.375,0.25,0.000267864659467485,37332.285714285725
49.375,6.625,0.25,0.00048763693019155855,12304.236263736257
49.625,-1.875,0.25,0.0059639546573989595,20456.225274725257
49.625,-1.625,0.25,0.0010400882533105507,101914.42857142855
49.625,-1.375,0.25,0.0005688399922644013,28127.417582417576
49.625,0.125,0.25,0.004212922391102929,62189.60989010987
49.625,0.375,0.25,0.0009092703444765555,73685.45604395604
49.625,0.625,0.25,0.00042502311938946117,65878.76923076925
49.625,0.875,0.25,0.0011020308708713966,75315.49450549451
49.625,1.125,0.25,0.000632004313798956,61708.43956043963
49.625,1.375,0.25,0.00039558132648818246,32863.02747252747
49.625,1.625,0.25,0.0002571361643365704,19444.950549450547
49.625,1.875,0.25,0.0007463211391156957,26798.11538461538
49.625,2.125,0.25,0.001203751471619244,24091.35164835165
49.625,2.375,0.25,0.00041015358706515947,34133.55494505495
49.625,2.625,0.25,0.002055228623010939,31140.087912087904
49.625,2.875,0.25,0.00179899087061556,38910.703296703294
49.625,3.125,0.25,0.0004378027043983582,61671.61538461536
49.625,3.375,0.25,0.00045666464642363393,48175.39560439559
49.625,3.625,0.25,0.001318491186895068,49298.774725274685
49.625,3.875,0.25,0.0007708492569417162,16864.516483516476
49.625,4.125,0.25,0.00016513643263567734,12111.197802197798
49.625,4.375,0.25,0.0011581904630484318,16404.901098901108
49.625,4.625,0.25,0.0017093329756569728,18720.752747252754
49.625,4.875,0.25,0.0004932531779244108,46629.19780219777
49.625,5.125,0.25,0.0002693586083138573,22275.13736263734
49.625,5.375,0.25,0.0013224053244979216,7561.978021978024
49.625,5.625,0.25,0.0002267036091131528,13233.13736263737
49.625,5.875,0.25,0.0003805126736257075,36792.46703296706
49.875,0.375,0.25,0.0007045064932015131,21291.499999999978
49.875,0.625,0.25,0.002513790120305469,20685.895604395606
49.875,1.125,0.25,0.0020170630909863044,65441.68131868131
49.875,1.625,0.25,0.00016538767621000522,24185.59890109888
49.875,1.875,0.25,0.0011226964866642528,21377.104395604387
49.875,2.125,0.25,9.991182232713573e-05,40035.3021978022
49.875,2.375,0.25,0.0007457207525297283,194442.75824175827
49.875,2.625,0.25,0.0007413676572562691,35070.318681318684
49.875,2.875,0.25,0.0016783591542433997,31578.461538461517
49.875,3.375,0.25,0.0018124436546563794,97106.46703296703
49.875,3.625,0.25,0.0003645365978720681,19202.461538461517
49.875,3.875,0.25,0.0005103632084833709,17634.499999999993
49.875,4.125,0.25,0.000482224166231325,24884.69230769233
49.875,4.375,0.25,0.0008752030218548293,9140.736263736264
49.875,4.625,0.25,0.0006237780441319828,78553.5824175823
49.875,4.875,0.25,0.00023498313587146715,25533.747252747216
50.125,1.375,0.25,0.0005556222310713042,28796.54395604391
50.125,1.625,0.25,0.00044067432572128014,38577.24175824176
50.125,1.875,0.25,0.0011907882713025697,50386.79120879121
50.125,2.125,0.25,0.00043787164031602286,29689.065934065922
50.125,2.375,0.25,0.00029886333406680776,30114.09890109887
50.125,2.625,0.25,5.7273245936038365e-05,34920.318681318684
50.125,2.875,0.25,0.0007822423815985359,30681.027472527472
50.125,3.125,0.25,0.0015652404174012996,76026.65934065932
50.125,3.375,0.25,0.0008882130981513671,77684.0604395604
50.125,3.625,0.25,0.0006395554236395801,43780.412087912075
50.125,3.875,0.25,0.0003973288890283216,67953.7802197802
50.125,4.125,0.25,0.0006672574420667638,35968.12637362631
50.125,4.625,0.25,0.0018271939235045406,3831.0109890109893
50.125,4.875,0.25,0.011299379790467244,11239.554945054944
50.375,1.625,0.25,0.0018259084637976717,45456.824175824186
50.375,1.875,0.25,0.00044527647732481795,24703.752747252754
50.375,2.125,0.25,0.001678993999852895,22037.00549450549
50.375,2.375,0.25,0.001112682301886552,42240.26923076923
50.375,2.625,0.25,0.0007852007882764597,157921.39010989008
50.375,2.875,0.25,0.0010768467139950413,416029.49999999994
50.375,3.125,0.25,0.0008693421821189926,250764.31868131863
50.375,3.375,0.25,0.0010479130676909107,214712.46703296702
50.375,3.625,0.25,0.0010389970737680382,204042.9230769231
50.375,3.875,0.25,0.0006239323525975603,60904.038461538476
50.375,4.125,0.25,0.00038204922809262544,26174.637362637368
50.625,1.625,0.25,0.002000303464841889,125980.88461538458
50.625,1.875,0.25,0.00023255906816648092,34399.86263736265
50.625,2.125,0.25,0.0008367657185920505,54973.57142857144
50.625,2.375,0.25,0.0014445577132102835,109376.03846153845
50.625,2.625,0.25,0.001203945774048723,184393.6868131868
50.625,2.875,0.25,0.0010429339662019217,233955.36813186822
50.625,3.125,0.25,0.001704443451474444,1040808.9505494509
50.875,1.625,0.25,0.00032093715215889056,28042.873626373592
50.875,1.875,0.25,0.0018044781930567056,133556.6153846153
50.875,2.125,0.25,0.0008910197719850456,76317.04945054943
50.875,2.375,0.25,0.001500765958694425,71963.25274725276
50.875,2.625,0.25,0.0016284188122400452,35003.28021978024
50.875,3.125,0.25,0.0005979349822584148,41810.56593406593
51.125,2.125,0.25,0.0034890057976650493,6018.906593406595
51.125,2.375,0.25,0.0007534425236306287,144669.29670329663
51.125,2.625,0.25,0.00046964802847821824,8517.016483516476
